日期,代號,證券商,買進股數,賣出股數,買賣超股數,買進金額,賣出金額,買賣超金額,買進均價,賣出均價,買進比重,賣出比重,成交筆數,總成交金額,總成交股數,周轉率(%),開盤價,最高價,最低價,收盤價
2016-03-15,8084.0,989J  元大彰化,13000,0,13000.0,391000.0,0.0,391000.0,30.08,0.0,12.0,0.0,56.0,3308365.0,111392.0,0.2,29.0,30.5,29.0,29.0
2016-03-15,8084.0,989W  元大豐原,3000,0,3000.0,90300.0,0.0,90300.0,30.1,0.0,3.0,0.0,56.0,3308365.0,111392.0,0.2,29.0,30.5,29.0,29.0
2016-03-15,8084.0,989k  元大古亭,0,1000,-1000.0,0.0,29200.0,-29200.0,0.0,29.2,0.0,1.0,56.0,3308365.0,111392.0,0.2,29.0,30.5,29.0,29.0
2016-03-15,8084.0,9A68  永豐金五權,0,2000,-2000.0,0.0,59000.0,-59000.0,0.0,29.5,0.0,2.0,56.0,3308365.0,111392.0,0.2,29.0,30.5,29.0,29.0
2016-03-15,8084.0,9A9B  永豐金中和,2000,3000,-1000.0,58100.0,87000.0,-28900.0,29.05,29.0,2.0,3.0,56.0,3308365.0,111392.0,0.2,29.0,30.5,29.0,29.0
2016-03-15,8084.0,9A9k  永豐金桃中,2000,0,2000.0,58200.0,0.0,58200.0,29.1,0.0,2.0,0.0,56.0,3308365.0,111392.0,0.2,29.0,30.5,29.0,29.0
2016-03-14,8084.0,116H  日盛新竹,1000,3000,-2000.0,28500.0,86400.0,-57900.0,28.5,28.8,3.0,10.0,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-14,8084.0,2185  亞東台南,0,10000,-10000.0,0.0,284000.0,-284000.0,0.0,28.4,0.0,34.0,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-14,8084.0,592r  元富城東,0,3000,-3000.0,0.0,86100.0,-86100.0,0.0,28.7,0.0,10.0,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-14,8084.0,6168  中信託嘉義,12000,0,12000.0,341000.0,0.0,341000.0,28.42,0.0,41.0,0.0,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-14,8084.0,845B  康和永和,0,2000,-2000.0,0.0,57600.0,-57600.0,0.0,28.8,0.0,7.000000000000001,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-14,8084.0,8844  玉山松江,0,3000,-3000.0,0.0,86400.0,-86400.0,0.0,28.8,0.0,10.0,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-14,8084.0,9182  群益,0,1000,-1000.0,0.0,28800.0,-28800.0,0.0,28.8,0.0,3.0,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-14,8084.0,918s  群益丹鳳,0,1000,-1000.0,0.0,28500.0,-28500.0,0.0,28.5,0.0,3.0,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-14,8084.0,920E  凱基東門,3000,0,3000.0,86400.0,0.0,86400.0,28.8,0.0,10.0,0.0,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-14,8084.0,921E  凱基三峽,0,1000,-1000.0,0.0,28500.0,-28500.0,0.0,28.5,0.0,3.0,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-14,8084.0,9671  富邦八德,6000,0,6000.0,172800.0,0.0,172800.0,28.8,0.0,21.0,0.0,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-14,8084.0,981G  元大彰化,0,1000,-1000.0,0.0,28500.0,-28500.0,0.0,28.5,0.0,3.0,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-14,8084.0,981N  元大金門,0,2000,-2000.0,0.0,57000.0,-57000.0,0.0,28.5,0.0,7.000000000000001,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-14,8084.0,9853  元大南屯,2000,0,2000.0,57600.0,0.0,57600.0,28.8,0.0,7.000000000000001,0.0,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-14,8084.0,989J  元大彰化,4000,0,4000.0,114000.0,0.0,114000.0,28.5,0.0,14.000000000000002,0.0,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-14,8084.0,989k  元大古亭,0,1000,-1000.0,0.0,28500.0,-28500.0,0.0,28.5,0.0,3.0,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-14,8084.0,9A68  永豐金五權,0,1000,-1000.0,0.0,28400.0,-28400.0,0.0,28.4,0.0,3.0,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-14,8084.0,9A9k  永豐金桃中,1000,0,1000.0,28400.0,0.0,28400.0,28.4,0.0,3.0,0.0,17.0,828700.0,29000.0,0.05,28.4,28.8,28.4,28.8
2016-03-11,8084.0,116S  日盛新莊,0,1000,-1000.0,0.0,28200.0,-28200.0,0.0,28.2,0.0,6.0,14.0,453580.0,16010.0,0.02,28.0,28.5,28.0,28.1
2016-03-11,8084.0,8561  新光台中,1000,0,1000.0,28200.0,0.0,28200.0,28.2,0.0,6.0,0.0,14.0,453580.0,16010.0,0.02,28.0,28.5,28.0,28.1
2016-03-11,8084.0,8844  玉山松江,0,1000,-1000.0,0.0,28500.0,-28500.0,0.0,28.5,0.0,6.0,14.0,453580.0,16010.0,0.02,28.0,28.5,28.0,28.1
2016-03-11,8084.0,8850  鑫豐證券,0,1000,-1000.0,0.0,28500.0,-28500.0,0.0,28.5,0.0,6.0,14.0,453580.0,16010.0,0.02,28.0,28.5,28.0,28.1
2016-03-11,8084.0,9105  群益高盛,1,0,1.0,28.1,0.0,28.1,28.1,0.0,0.0,0.0,14.0,453580.0,16010.0,0.02,28.0,28.5,28.0,28.1
2016-03-11,8084.0,9294  凱基西屯,0,2000,-2000.0,0.0,57000.0,-57000.0,0.0,28.5,0.0,12.0,14.0,453580.0,16010.0,0.02,28.0,28.5,28.0,28.1
2016-03-11,8084.0,9347  永昌敦南,0,10,-10.0,0.0,281.0,-281.0,0.0,28.1,0.0,0.0,14.0,453580.0,16010.0,0.02,28.0,28.5,28.0,28.1
2016-03-11,8084.0,965K  富邦台中,0,1000,-1000.0,0.0,28200.0,-28200.0,0.0,28.2,0.0,6.0,14.0,453580.0,16010.0,0.02,28.0,28.5,28.0,28.1
2016-03-11,8084.0,9835  元大員林,10009,0,10009.0,284952.9,0.0,284952.9,28.47,0.0,63.0,0.0,14.0,453580.0,16010.0,0.02,28.0,28.5,28.0,28.1
2016-03-11,8084.0,9898  元大新莊,0,1000,-1000.0,0.0,28000.0,-28000.0,0.0,28.0,0.0,6.0,14.0,453580.0,16010.0,0.02,28.0,28.5,28.0,28.1
2016-03-11,8084.0,989J  元大彰化,3000,0,3000.0,84000.0,0.0,84000.0,28.0,0.0,19.0,0.0,14.0,453580.0,16010.0,0.02,28.0,28.5,28.0,28.1
2016-03-11,8084.0,9A68  永豐金五權,0,4000,-4000.0,0.0,112400.0,-112400.0,0.0,28.1,0.0,25.0,14.0,453580.0,16010.0,0.02,28.0,28.5,28.0,28.1
2016-03-11,8084.0,9A9B  永豐金中和,1000,0,1000.0,28100.0,0.0,28100.0,28.1,0.0,6.0,0.0,14.0,453580.0,16010.0,0.02,28.0,28.5,28.0,28.1
2016-03-11,8084.0,9A9P  永豐金竹北,0,5000,-5000.0,0.0,142500.0,-142500.0,0.0,28.5,0.0,31.0,14.0,453580.0,16010.0,0.02,28.0,28.5,28.0,28.1
2016-03-11,8084.0,9A9X  永豐金竹科,1000,0,1000.0,28300.0,0.0,28300.0,28.3,0.0,6.0,0.0,14.0,453580.0,16010.0,0.02,28.0,28.5,28.0,28.1
2016-03-10,8084.0,1440  美林證券,0,2000,-2000.0,0.0,56000.0,-56000.0,0.0,28.0,0.0,15.0,10.0,363710.0,13004.0,0.02,28.0,28.0,27.8,27.8
2016-03-10,8084.0,5857  統一新竹,2000,0,2000.0,55600.0,0.0,55600.0,27.8,0.0,15.0,0.0,10.0,363710.0,13004.0,0.02,28.0,28.0,27.8,27.8
2016-03-10,8084.0,6168  中信託嘉義,10000,0,10000.0,280000.0,0.0,280000.0,28.0,0.0,77.0,0.0,10.0,363710.0,13004.0,0.02,28.0,28.0,27.8,27.8
2016-03-10,8084.0,6461  大昌樹林,4,0,4.0,110.0,0.0,110.0,27.5,0.0,0.0,0.0,10.0,363710.0,13004.0,0.02,28.0,28.0,27.8,27.8
2016-03-10,8084.0,8844  玉山松江,0,1000,-1000.0,0.0,28000.0,-28000.0,0.0,28.0,0.0,8.0,10.0,363710.0,13004.0,0.02,28.0,28.0,27.8,27.8
2016-03-10,8084.0,9853  元大南屯,1000,0,1000.0,28000.0,0.0,28000.0,28.0,0.0,8.0,0.0,10.0,363710.0,13004.0,0.02,28.0,28.0,27.8,27.8
2016-03-10,8084.0,9898  元大新莊,0,4,-4.0,0.0,110.0,-110.0,0.0,27.5,0.0,0.0,10.0,363710.0,13004.0,0.02,28.0,28.0,27.8,27.8
2016-03-10,8084.0,989L  元大成功,0,5000,-5000.0,0.0,140000.0,-140000.0,0.0,28.0,0.0,38.0,10.0,363710.0,13004.0,0.02,28.0,28.0,27.8,27.8
2016-03-10,8084.0,9A68  永豐金五權,0,4000,-4000.0,0.0,111800.0,-111800.0,0.0,27.95,0.0,31.0,10.0,363710.0,13004.0,0.02,28.0,28.0,27.8,27.8
2016-03-10,8084.0,9A9B  永豐金中和,0,1000,-1000.0,0.0,27800.0,-27800.0,0.0,27.8,0.0,8.0,10.0,363710.0,13004.0,0.02,28.0,28.0,27.8,27.8
2016-03-09,8084.0,1021  合庫台中,3000,0,3000.0,82800.0,0.0,82800.0,27.6,0.0,20.0,0.0,7.0,416100.0,15000.0,0.02,27.6,28.0,27.3,28.0
2016-03-09,8084.0,1440  美林證券,0,1000,-1000.0,0.0,28000.0,-28000.0,0.0,28.0,0.0,7.000000000000001,7.0,416100.0,15000.0,0.02,27.6,28.0,27.3,28.0
2016-03-09,8084.0,5857  統一新竹,2000,0,2000.0,55000.0,0.0,55000.0,27.5,0.0,13.0,0.0,7.0,416100.0,15000.0,0.02,27.6,28.0,27.3,28.0
2016-03-09,8084.0,592r  元富城東,0,3000,-3000.0,0.0,82300.0,-82300.0,0.0,27.43,0.0,20.0,7.0,416100.0,15000.0,0.02,27.6,28.0,27.3,28.0
2016-03-09,8084.0,653J  大眾南台中,6000,0,6000.0,168000.0,0.0,168000.0,28.0,0.0,40.0,0.0,7.0,416100.0,15000.0,0.02,27.6,28.0,27.3,28.0
2016-03-09,8084.0,8710  陽信證券,1000,0,1000.0,27300.0,0.0,27300.0,27.3,0.0,7.000000000000001,0.0,7.0,416100.0,15000.0,0.02,27.6,28.0,27.3,28.0
2016-03-09,8084.0,9898  元大新莊,1000,0,1000.0,28000.0,0.0,28000.0,28.0,0.0,7.000000000000001,0.0,7.0,416100.0,15000.0,0.02,27.6,28.0,27.3,28.0
2016-03-09,8084.0,989L  元大成功,0,11000,-11000.0,0.0,305800.0,-305800.0,0.0,27.8,0.0,73.0,7.0,416100.0,15000.0,0.02,27.6,28.0,27.3,28.0
2016-03-09,8084.0,9A9B  永豐金中和,1000,0,1000.0,27400.0,0.0,27400.0,27.4,0.0,7.000000000000001,0.0,7.0,416100.0,15000.0,0.02,27.6,28.0,27.3,28.0
2016-03-09,8084.0,9A9X  永豐金竹科,1000,0,1000.0,27600.0,0.0,27600.0,27.6,0.0,7.000000000000001,0.0,7.0,416100.0,15000.0,0.02,27.6,28.0,27.3,28.0
2016-03-08,8084.0,116H  日盛新竹,0,3000,-3000.0,0.0,84000.0,-84000.0,0.0,28.0,0.0,7.000000000000001,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,116L  日盛大墩,0,1000,-1000.0,0.0,28400.0,-28400.0,0.0,28.4,0.0,2.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,116S  日盛新莊,0,1000,-1000.0,0.0,28500.0,-28500.0,0.0,28.5,0.0,2.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,116Z  日盛中和,0,4000,-4000.0,0.0,110600.0,-110600.0,0.0,27.65,0.0,9.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,116g  日盛龍潭,0,1000,-1000.0,0.0,29000.0,-29000.0,0.0,29.0,0.0,2.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,1440  美林證券,0,5000,-5000.0,0.0,138000.0,-138000.0,0.0,27.6,0.0,11.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,5857  統一新竹,15000,0,15000.0,419600.0,0.0,419600.0,27.97,0.0,33.0,0.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,592e  元富古亭,0,1000,-1000.0,0.0,27500.0,-27500.0,0.0,27.5,0.0,2.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,592r  元富城東,0,4000,-4000.0,0.0,113600.0,-113600.0,0.0,28.4,0.0,9.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,779V  國票天祥,1000,0,1000.0,29000.0,0.0,29000.0,29.0,0.0,2.0,0.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,8560  新光,0,2000,-2000.0,0.0,54000.0,-54000.0,0.0,27.0,0.0,4.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,8561  新光台中,0,3000,-3000.0,0.0,83000.0,-83000.0,0.0,27.67,0.0,7.000000000000001,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,8710  陽信證券,0,1000,-1000.0,0.0,28050.0,-28050.0,0.0,28.05,0.0,2.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,8711  陽信石牌,7000,0,7000.0,199400.0,0.0,199400.0,28.49,0.0,16.0,0.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,8844  玉山松江,0,2000,-2000.0,0.0,57000.0,-57000.0,0.0,28.5,0.0,4.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,884E  玉山城中,0,2000,-2000.0,0.0,56000.0,-56000.0,0.0,28.0,0.0,4.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,8850  鑫豐證券,1000,1000,0.0,28050.0,27600.0,450.0,28.05,27.6,2.0,2.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,8887  國泰忠孝,0,6000,-6000.0,0.0,171000.0,-171000.0,0.0,28.5,0.0,13.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,9137  群益士林,0,1000,-1000.0,0.0,27500.0,-27500.0,0.0,27.5,0.0,2.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,918g  群益大甲,5000,0,5000.0,138750.0,0.0,138750.0,27.75,0.0,11.0,0.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,918s  群益丹鳳,0,2000,-2000.0,0.0,56000.0,-56000.0,0.0,28.0,0.0,4.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,921Y  凱基東勢,1000,0,1000.0,29000.0,0.0,29000.0,29.0,0.0,2.0,0.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,9326  永昌南京,0,1000,-1000.0,0.0,28000.0,-28000.0,0.0,28.0,0.0,2.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,982B  元大博愛,1000,0,1000.0,28000.0,0.0,28000.0,28.0,0.0,2.0,0.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,983f  元大竹東,0,1000,-1000.0,0.0,28000.0,-28000.0,0.0,28.0,0.0,2.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,9859  元大新竹經,1000,0,1000.0,29000.0,0.0,29000.0,29.0,0.0,2.0,0.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,989J  元大彰化,10000,0,10000.0,275600.0,0.0,275600.0,27.56,0.0,22.0,0.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,9A68  永豐金五權,0,1000,-1000.0,0.0,27450.0,-27450.0,0.0,27.45,0.0,2.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,9A9B  永豐金中和,1000,2000,-1000.0,29000.0,56000.0,-27000.0,29.0,28.0,2.0,4.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-08,8084.0,9A9X  永豐金竹科,2000,0,2000.0,53800.0,0.0,53800.0,26.9,0.0,4.0,0.0,35.0,1259200.0,45000.0,0.08,27.0,29.0,26.8,28.0
2016-03-07,8084.0,8560  新光,0,2000,-2000.0,0.0,53400.0,-53400.0,0.0,26.7,0.0,67.0,3.0,80100.0,3000.0,0.0,26.7,26.7,26.7,26.7
2016-03-07,8084.0,8561  新光台中,1000,0,1000.0,26700.0,0.0,26700.0,26.7,0.0,33.0,0.0,3.0,80100.0,3000.0,0.0,26.7,26.7,26.7,26.7
2016-03-07,8084.0,8710  陽信證券,2000,0,2000.0,53400.0,0.0,53400.0,26.7,0.0,67.0,0.0,3.0,80100.0,3000.0,0.0,26.7,26.7,26.7,26.7
2016-03-07,8084.0,965K  富邦台中,0,1000,-1000.0,0.0,26700.0,-26700.0,0.0,26.7,0.0,33.0,3.0,80100.0,3000.0,0.0,26.7,26.7,26.7,26.7
2016-03-04,8084.0,116S  日盛新莊,0,3000,-3000.0,0.0,81000.0,-81000.0,0.0,27.0,0.0,12.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-04,8084.0,592e  元富古亭,2000,2000,0.0,53350.0,54700.0,-1350.0,26.68,27.35,8.0,8.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-04,8084.0,653J  大眾南台中,1000,0,1000.0,26100.0,0.0,26100.0,26.1,0.0,4.0,0.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-04,8084.0,845B  康和永和,0,2000,-2000.0,0.0,54000.0,-54000.0,0.0,27.0,0.0,8.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-04,8084.0,8560  新光,2000,1000,1000.0,52400.0,27400.0,25000.0,26.2,27.4,8.0,4.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-04,8084.0,8561  新光台中,0,2000,-2000.0,0.0,52500.0,-52500.0,0.0,26.25,0.0,8.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-04,8084.0,8710  陽信證券,1000,1000,0.0,26100.0,27000.0,-900.0,26.1,27.0,4.0,4.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-04,8084.0,884E  玉山城中,0,3000,-3000.0,0.0,81000.0,-81000.0,0.0,27.0,0.0,12.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-04,8084.0,8850  鑫豐證券,1000,1000,0.0,26650.0,27350.0,-700.0,26.65,27.35,4.0,4.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-04,8084.0,918g  群益大甲,10000,0,10000.0,269950.0,0.0,269950.0,27.0,0.0,40.0,0.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-04,8084.0,9272  凱基竹科,0,5000,-5000.0,0.0,130700.0,-130700.0,0.0,26.14,0.0,20.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-04,8084.0,9349  永昌合泰,1000,1000,0.0,26100.0,26700.0,-600.0,26.1,26.7,4.0,4.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-04,8084.0,9651  富邦民生,0,1000,-1000.0,0.0,27000.0,-27000.0,0.0,27.0,0.0,4.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-04,8084.0,965K  富邦台中,0,1000,-1000.0,0.0,26200.0,-26200.0,0.0,26.2,0.0,4.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-04,8084.0,9800  元大,0,2000,-2000.0,0.0,53300.0,-53300.0,0.0,26.65,0.0,8.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-04,8084.0,983i  元大大雅,2000,0,2000.0,54800.0,0.0,54800.0,27.4,0.0,8.0,0.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-04,8084.0,9A9B  永豐金中和,2000,0,2000.0,54700.0,0.0,54700.0,27.35,0.0,8.0,0.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-04,8084.0,9A9X  永豐金竹科,3000,0,3000.0,78700.0,0.0,78700.0,26.23,0.0,12.0,0.0,21.0,668850.0,25000.0,0.04,26.3,27.4,26.1,26.7
2016-03-03,8084.0,1232  彰銀七賢,0,5000,-5000.0,0.0,131500.0,-131500.0,0.0,26.3,0.0,56.00000000000001,8.0,236550.0,9000.0,0.01,26.3,26.3,26.2,26.3
2016-03-03,8084.0,5857  統一新竹,3000,0,3000.0,78900.0,0.0,78900.0,26.3,0.0,33.0,0.0,8.0,236550.0,9000.0,0.01,26.3,26.3,26.2,26.3
2016-03-03,8084.0,8560  新光,1000,0,1000.0,26300.0,0.0,26300.0,26.3,0.0,11.0,0.0,8.0,236550.0,9000.0,0.01,26.3,26.3,26.2,26.3
2016-03-03,8084.0,8710  陽信證券,2000,0,2000.0,52600.0,0.0,52600.0,26.3,0.0,22.0,0.0,8.0,236550.0,9000.0,0.01,26.3,26.3,26.2,26.3
2016-03-03,8084.0,8850  鑫豐證券,1000,0,1000.0,26250.0,0.0,26250.0,26.25,0.0,11.0,0.0,8.0,236550.0,9000.0,0.01,26.3,26.3,26.2,26.3
2016-03-03,8084.0,9272  凱基竹科,0,3000,-3000.0,0.0,78750.0,-78750.0,0.0,26.25,0.0,33.0,8.0,236550.0,9000.0,0.01,26.3,26.3,26.2,26.3
2016-03-03,8084.0,965K  富邦台中,0,1000,-1000.0,0.0,26300.0,-26300.0,0.0,26.3,0.0,11.0,8.0,236550.0,9000.0,0.01,26.3,26.3,26.2,26.3
2016-03-03,8084.0,9A9X  永豐金竹科,2000,0,2000.0,52500.0,0.0,52500.0,26.25,0.0,22.0,0.0,8.0,236550.0,9000.0,0.01,26.3,26.3,26.2,26.3
